Package            Version
------------------ -----------
aiohappyeyeballs   2.4.4
aiohttp            3.11.11
aiosignal          1.3.2
asgiref            3.8.1
async-timeout      5.0.1
attrs              24.3.0
autobahn           24.4.2
Automat            24.8.1
bokeh              3.6.2
boost-histogram    1.5.0
certifi            2024.12.14
cffi               1.17.1
channels           4.2.0
charset-normalizer 3.4.1
click              8.1.8
cloudpickle        3.1.1
constantly         23.10.4
contourpy          1.3.1
cryptography       44.0.0
cycler             0.12.1
daphne             4.1.2
dask               2023.5.0
dask-histogram     2023.5.0
distributed        2023.5.0
Django             5.1.5
dnspython          2.7.0
fonttools          4.55.3
freeport           0.1.15
frozenlist         1.5.0
fsspec             2024.12.0
hupper             1.12.1
hyperlink          21.0.0
idna               3.10
importlib_metadata 8.6.1
incremental        24.7.2
Jinja2             3.1.5
kiwisolver         1.4.8
locket             1.0.0
lz4                4.3.3
MarkupSafe         3.0.2
matplotlib         3.10.0
more-itertools     10.6.0
mpld3              0.5.10
msgpack            1.1.0
multidict          6.1.0
numpy              1.26.4
packaging          24.2
pandas             2.2.3
partd              1.4.2
pillow             11.1.0
pip                22.0.2
propcache          0.2.1
psutil             6.1.1
pyarrow            19.0.0
pyasn1             0.6.1
pyasn1_modules     0.4.1
pycparser          2.22
pymongo            4.10.1
pyOpenSSL          25.0.0
pyparsing          3.2.1
python-dateutil    2.9.0.post0
pytz               2024.2
PyYAML             6.0.2
requests           2.32.3
service-identity   24.2.0
setuptools         75.8.0
six                1.17.0
sortedcontainers   2.4.0
sqlparse           0.5.3
tblib              3.0.0
tomli              2.2.1
toolz              1.0.0
tornado            6.4.2
trame              3.7.6
trame-client       3.5.2
trame-components   2.4.2
trame-matplotlib   2.0.3
trame-server       3.2.3
trame-vtk          2.8.14
trame-vuetify      2.8.0
Twisted            24.11.0
txaio              23.1.1
typing_extensions  4.12.2
tzdata             2024.2
urllib3            2.3.0
websockets         14.2
wslink             0.0.0
xyzservices        2025.1.0
yarl               1.18.3
zict               3.0.0
zipp               3.21.0
zope.interface     7.2
